,Kaina,Markė,Modelis,Metai,Kuro tipas,Kėbulo tipas,Pavarų dėžė,Variklis,Rida
7690,24 900 €,Audi,A6,2017-01,Dyzelinas,Universalas,Automatinė,"3.0 l., 235 kW",210 756 km
7691,24 950 €,Volkswagen,Arteon,2018-02,Benzinas,Sedanas,Automatinė,"1.5 l., 110 kW",133 224 km
7692,24 950 €,Toyota,Hilux,2017-03,Dyzelinas,Pikapas,Mechaninė,"2.4 l., 110 kW",48 872 km
7693,24 950 €,Audi,A6,2016-10,Dyzelinas,Universalas,Automatinė,"3.0 l., 240 kW",197 000 km
7694,24 987 €,BMW,550,2012-12,Dyzelinas,Universalas,Automatinė,"3.0 l., 280 kW",258 000 km
7695,24 990 €,Audi,Q5,2018-06,Dyzelinas,Visureigis,Mechaninė,"2.0 l., 110 kW",136 000 km
7696,24 700 €,Volkswagen,Passat,2019-10,Dyzelinas,Universalas,Automatinė,"2.0 l., 140 kW",80 850 km
7697,24 800 €,Lexus,NX 300h,2014-12,Benzinas / elektra,Visureigis,Automatinė,"2.5 l., 145 kW",173 000 km
7698,24 900 €,Toyota,Corolla,2019-09,Benzinas / elektra,Universalas,Automatinė,"1.8 l., 72 kW",65 400 km
7699,24 900 €,Lexus,UX 250h,2019-08,Benzinas / elektra,Visureigis,Automatinė,"2.0 l., 130 kW",49 700 km
7700,24 900 €,Hyundai,Tucson,2019-09,Benzinas,Visureigis,Automatinė,"1.6 l., 130 kW",29 622 km
7701,24 900 €,Hyundai,Tucson,2021-02,Benzinas,Visureigis,Mechaninė,"1.6 l., 110 kW",19 382 km
7702,24 900 €,Kia,Niro,2021-07,Benzinas / elektra,Visureigis,Automatinė,"1.6 l., 77 kW",9 211 km
7703,24 900 €,Toyota,Yaris,2023-01,Benzinas / elektra,Hečbekas,Automatinė,"1.5 l., 68 kW",50 km
7704,24 900 €,Toyota,Yaris,2023-02,Benzinas / elektra,Hečbekas,Automatinė,"1.5 l., 68 kW",50 km
7705,24 900 €,Skoda,Octavia,2020-07,Benzinas,Universalas,Automatinė,"2.0 l., 180 kW",37 000 km
7706,24 900 €,Mercedes-Benz,A180,2019-09,Benzinas,Hečbekas,Automatinė,100 kW,42 000 km
7707,24 900 €,Audi,A5 SPORTBACK,2017-08,Benzinas,Hečbekas,Automatinė,"2.0 l., 140 kW",88 000 km
7708,24 900 €,Volkswagen,Golf,2020-12,Dyzelinas,Hečbekas,Automatinė,"2.0 l., 110 kW",60 000 km
7709,24 900 €,Mercedes-Benz,GLE350,2016-06,Dyzelinas,Visureigis,Automatinė,"3.0 l., 190 kW",282 000 km
7710,24 900 €,Audi,A6,2017-01,Dyzelinas,Universalas,Automatinė,"3.0 l., 235 kW",210 756 km
7711,24 950 €,Volkswagen,Arteon,2018-02,Benzinas,Sedanas,Automatinė,"1.5 l., 110 kW",133 224 km
7712,24 950 €,Toyota,Hilux,2017-03,Dyzelinas,Pikapas,Mechaninė,"2.4 l., 110 kW",48 872 km
7713,24 950 €,Audi,A6,2016-10,Dyzelinas,Universalas,Automatinė,"3.0 l., 240 kW",197 000 km
7714,24 987 €,BMW,550,2012-12,Dyzelinas,Universalas,Automatinė,"3.0 l., 280 kW",258 000 km
7715,24 990 €,Audi,Q5,2018-06,Dyzelinas,Visureigis,Mechaninė,"2.0 l., 110 kW",136 000 km
7716,24 700 €,Volkswagen,Passat,2019-10,Dyzelinas,Universalas,Automatinė,"2.0 l., 140 kW",80 850 km
7717,24 800 €,Lexus,NX 300h,2014-12,Benzinas / elektra,Visureigis,Automatinė,"2.5 l., 145 kW",173 000 km
7718,24 900 €,Toyota,Corolla,2019-09,Benzinas / elektra,Universalas,Automatinė,"1.8 l., 72 kW",65 400 km
7719,24 900 €,Lexus,UX 250h,2019-08,Benzinas / elektra,Visureigis,Automatinė,"2.0 l., 130 kW",49 700 km
7720,24 900 €,Hyundai,Tucson,2019-09,Benzinas,Visureigis,Automatinė,"1.6 l., 130 kW",29 622 km
7721,24 900 €,Hyundai,Tucson,2021-02,Benzinas,Visureigis,Mechaninė,"1.6 l., 110 kW",19 382 km
7722,24 900 €,Kia,Niro,2021-07,Benzinas / elektra,Visureigis,Automatinė,"1.6 l., 77 kW",9 211 km
7723,24 900 €,Toyota,Yaris,2023-01,Benzinas / elektra,Hečbekas,Automatinė,"1.5 l., 68 kW",50 km
7724,24 900 €,Toyota,Yaris,2023-02,Benzinas / elektra,Hečbekas,Automatinė,"1.5 l., 68 kW",50 km
7725,24 900 €,Mercedes-Benz,A180,2019-09,Benzinas,Hečbekas,Automatinė,100 kW,42 000 km
